Feature  0,Feature  1,Feature  2,target
0.18432418749151883,-0.3891245060060029,-0.47490943787234396,0
-0.5103455182017594,0.1250312377450878,-0.38656119495129077,0
-0.17264481248570843,0.6817125743516337,0.8410826487398916,1
0.6714361682742894,-1.049981422861055,-1.8058949531048158,1
-0.6528244889418893,-0.9557853506567737,-0.6900465947588472,1
0.255560635882061,-0.9143891546257805,0.4047410705177984,0
-0.23697819769814682,0.2420694042243293,1.0989573725391546,1
-0.7613271121967689,-0.5391825247857663,0.7327768023476814,1
-0.5057961034256142,0.4805481767508221,-0.5164471980395652,0
0.42576194742617934,0.05093775310913058,-0.15005440164571632,0
-0.7099050658210535,0.14656013413641913,0.04903385095521814,0
-0.2041124810285089,0.2281964824298231,-0.5849406097931937,0
-0.5068699238041209,-1.3198406992653589,-0.058464073632527216,1
0.33147345531632844,-0.7059651142879504,0.2133990988695156,0
-1.2357656271487543,0.3074288609050908,0.3361802595987241,1
0.5768133146527488,0.6084466386504197,-0.412298010768979,0
-0.6741051235988692,0.08674101229021652,1.148821155231533,1
1.0432343856707595,0.6064569355160472,-0.11309361911014713,1
-0.18029611948636348,1.0634836410838409,-1.8745187282355016,1
0.417656036123124,0.78397182015598,0.5801685141673858,0
0.040314367231364036,0.18992342175855717,1.0807903891458328,1
0.35481397542641135,0.7901202800144487,1.02424362800078,1
-0.9337038253745131,0.3690684204308317,0.20999987635165682,0
-0.14609623694270504,0.4314879915062196,0.11099664516371109,0
-0.1376717783627909,-0.04538789530542188,0.0648788039441577,0
-0.4571960709792352,-0.7647699275345113,1.1929892909819702,1
-0.18572832795876798,-0.23786149020284342,0.6790380334565939,0
-0.7512256680413599,0.3028588528658541,-0.13233097884488876,0
0.13184311035495333,-0.4679536969351994,0.6027613915438725,0
-0.285952160227745,0.3474930984932471,0.4028814122264328,0
0.6203888252234194,-0.15624526571423844,0.019011159070922424,0
0.413242381505535,1.3975545399232037,-1.1060858510550589,1
-0.044918657482508416,0.8750008963339873,-0.32336110135970086,0
-0.7242094486850962,1.3110414266024732,0.8634012061632472,1
-0.1716139303727406,-1.3364390085550066,-0.321588428705586,1
-1.5887906846362398,-0.4290018925764186,0.14940013156494697,1
-0.032110580141825794,0.017952324329154085,-1.3574139064091453,1
-0.08608848877038584,1.0701705764315501,0.44605121980039253,1
0.3684892029354311,0.45623631615253707,0.39287168556856905,0
0.2708141082300617,0.09988388164686336,-1.5065380056404232,1
0.32412834648700223,-1.4757509573730658,-0.41338716174959644,1
-0.29048956882100996,-0.7818512690760286,-0.15197211793676413,0
-0.405640295174099,-0.38668766570357704,-0.02316005947576784,0
0.8544439558092385,0.724121556360309,0.41897982381593357,1
0.23939303461198028,-0.6632135354171899,0.15317698908297517,0
1.3877587110941798,0.0026132346246530627,0.7152123712567778,1
0.2983430264431126,1.1410661812285188,0.32069718010123943,1
1.0191341162416894,-1.0153078639480853,0.8224809767791607,1
